7475	1	6.3761702	26.5586586	191.954483
7476	1	4.977459	26.8559648	191.954483
7477	1	4.2727461	26.9770566	190.7160492
7478	1	2.85502	27.163702	190.7160492
7479	1	2.1429789	27.2291298	191.954483
7480	1	0.71498	27.3039684	191.954483
7481	1	0	27.3133278	190.7160492
7482	1	-1.429469	27.2758961	190.7160492
7483	1	-2.1429789	27.2291298	191.954483
7484	1	-3.565105	27.0796585	191.954483
7485	1	-4.2727461	26.9770566	190.7160492
7486	1	-5.6787601	26.7164669	190.7160492
7487	1	-6.3761702	26.5586586	191.954483
7488	1	-7.7574039	26.1885586	191.954483
7489	1	-8.4402828	25.9765186	190.7160492
7490	1	-9.7882214	25.4991894	190.7160492
7491	1	-10.4523583	25.2342243	191.954483
7492	1	-11.7586909	24.6526089	191.954483
7493	1	-12.399992	24.3363533	190.7160492
7494	1	-13.6566639	23.6540356	190.7160492
7495	1	-14.2711744	23.2884407	191.954483
7496	1	-15.4704399	22.5096283	191.954483
7497	1	-16.0543709	22.0969467	190.7160492
7498	1	-17.1888352	21.2264423	190.7160492
7499	1	-17.7385884	20.7692185	191.954483
7500	1	-18.8012543	19.8123875	191.954483
7501	1	-19.3134403	19.3134403	190.7160492
7502	1	-20.2977581	18.2761841	190.7160492
7503	1	-20.7692185	17.7385884	191.954483
7504	1	-21.6691208	16.6273003	191.954483
7505	1	-22.0969467	16.0543709	190.7160492
7506	1	-22.9068852	14.875905	190.7160492
7507	1	-23.2884407	14.2711744	191.954483
7508	1	-24.0034199	13.032794	191.954483
7509	1	-24.3363533	12.399992	190.7160492
7510	1	-24.9519672	11.1093311	190.7160492
7511	1	-25.2342243	10.4523583	191.954483
7512	1	-25.7466755	9.1173763	191.954483
7513	1	-25.9765186	8.4402828	190.7160492
7514	1	-26.3826485	7.0692101	190.7160492
7515	1	-26.5586586	6.3761702	191.954483
7516	1	-26.8559648	4.977459	191.954483
7517	1	-26.9770566	4.2727461	190.7160492
7518	1	-27.163702	2.85502	190.7160492
7519	1	-27.2291298	2.1429789	191.954483
7520	1	-27.3039684	0.71498	191.954483
7521	1	-27.3133278	0	190.7160492
7522	1	-27.2758961	-1.429469	190.7160492
7523	1	-27.2291298	-2.1429789	191.954483
7524	1	-27.0796585	-3.565105	191.954483
7525	1	-26.9770566	-4.2727461	190.7160492
7526	1	-26.7164669	-5.6787601	190.7160492
7527	1	-26.5586586	-6.3761702	191.954483
7528	1	-26.1885586	-7.7574039	191.954483
7529	1	-25.9765186	-8.4402828	190.7160492
7530	1	-25.4991894	-9.7882214	190.7160492
7531	1	-25.2342243	-10.4523583	191.954483
7532	1	-24.6526089	-11.7586909	191.954483
7533	1	-24.3363533	-12.399992	190.7160492
7534	1	-23.6540356	-13.6566639	190.7160492
7535	1	-23.2884407	-14.2711744	191.954483
7536	1	-22.5096283	-15.4704399	191.954483
7537	1	-22.0969467	-16.0543709	190.7160492
7538	1	-21.2264423	-17.1888352	190.7160492
7539	1	-20.7692185	-17.7385884	191.954483
7540	1	-19.8123875	-18.8012543	191.954483
7541	1	-19.3134403	-19.3134403	190.7160492
7542	1	-18.2761841	-20.2977581	190.7160492
7543	1	-17.7385884	-20.7692185	191.954483
7544	1	-16.6273003	-21.6691208	191.954483
7545	1	-16.0543709	-22.0969467	190.7160492
7546	1	-14.875905	-22.9068852	190.7160492
7547	1	-14.2711744	-23.2884407	191.954483
7548	1	-13.032794	-24.0034199	191.954483
7549	1	-12.399992	-24.3363533	190.7160492
7550	1	-11.1093311	-24.9519672	190.7160492
7551	1	-10.4523583	-25.2342243	191.954483
7552	1	-9.1173763	-25.7466755	191.954483
7553	1	-8.4402828	-25.9765186	190.7160492
7554	1	-7.0692101	-26.3826485	190.7160492
7555	1	-6.3761702	-26.5586586	191.954483
7556	1	-4.977459	-26.8559648	191.954483
7557	1	-4.2727461	-26.9770566	190.7160492
7558	1	-2.85502	-27.163702	190.7160492
7559	1	-2.1429789	-27.2291298	191.954483
7560	1	-0.71498	-27.3039684	191.954483
7561	1	0	-27.3133278	190.7160492
7562	1	1.429469	-27.2758961	190.7160492
7563	1	2.1429789	-27.2291298	191.954483
7564	1	3.565105	-27.0796585	191.954483
7565	1	4.2727461	-26.9770566	190.7160492
7566	1	5.6787601	-26.7164669	190.7160492
7567	1	6.3761702	-26.5586586	191.954483
7568	1	7.7574039	-26.1885586	191.954483
7569	1	8.4402828	-25.9765186	190.7160492
7570	1	9.7882214	-25.4991894	190.7160492
7571	1	10.4523583	-25.2342243	191.954483
7572	1	11.7586909	-24.6526089	191.954483
7573	1	12.399992	-24.3363533	190.7160492
7574	1	13.6566639	-23.6540356	190.7160492
7575	1	14.2711744	-23.2884407	191.954483
7576	1	15.4704399	-22.5096283	191.954483
7577	1	16.0543709	-22.0969467	190.7160492
7578	1	17.1888352	-21.2264423	190.7160492
7579	1	17.7385884	-20.7692185	191.954483
7580	1	18.8012543	-19.8123875	191.954483
7581	1	19.3134403	-19.3134403	190.7160492
7582	1	20.2977581	-18.2761841	190.7160492
7583	1	20.7692185	-17.7385884	191.954483
7584	1	21.6691208	-16.6273003	191.954483
7585	1	22.0969467	-16.0543709	190.7160492
7586	1	22.9068852	-14.875905	190.7160492
7587	1	23.2884407	-14.2711744	191.954483
7588	1	24.0034199	-13.032794	191.954483
7589	1	24.3363533	-12.399992	190.7160492
7590	1	24.9519672	-11.1093311	190.7160492
7591	1	25.2342243	-10.4523583	191.954483
7592	1	25.7466755	-9.1173763	191.954483
7593	1	25.9765186	-8.4402828	190.7160492
7594	1	26.3826485	-7.0692101	190.7160492
7595	1	26.5586586	-6.3761702	191.954483
7596	1	26.8559648	-4.977459	191.954483
7597	1	26.9770566	-4.2727461	190.7160492
7598	1	27.163702	-2.85502	190.7160492
7599	1	27.2291298	-2.1429789	191.954483
7600	1	27.3039684	-0.71498	191.954483
7601	1	27.3133278	0	193.1928864
7602	1	27.2758961	1.429469	193.1928864
7603	1	27.2291298	2.1429789	194.431305
7604	1	27.0796585	3.565105	194.431305
7605	1	26.9770566	4.2727461	193.1928864
7606	1	26.7164669	5.6787601	193.1928864
7607	1	26.5586586	6.3761702	194.431305
7608	1	26.1885586	7.7574039	194.431305
7609	1	25.9765186	8.4402828	193.1928864
7610	1	25.4991894	9.7882214	193.1928864
7611	1	25.2342243	10.4523583	194.431305
7612	1	24.6526089	11.7586909	194.431305
7613	1	24.3363533	12.399992	193.1928864
7614	1	23.6540356	13.6566639	193.1928864
7615	1	23.2884407	14.2711744	194.431305
7616	1	22.5096283	15.4704399	194.431305
7617	1	22.0969467	16.0543709	193.1928864
7618	1	21.2264423	17.1888352	193.1928864
7619	1	20.7692185	17.7385884	194.431305
7620	1	19.8123875	18.8012543	194.431305
7621	1	19.3134403	19.3134403	193.1928864
7622	1	18.2761841	20.2977581	193.1928864
7623	1	17.7385884	20.7692185	194.431305
7624	1	16.6273003	21.6691208	194.431305
7625	1	16.0543709	22.0969467	193.1928864
7626	1	14.875905	22.9068852	193.1928864
7627	1	14.2711744	23.2884407	194.431305
7628	1	13.032794	24.0034199	194.431305
7629	1	12.399992	24.3363533	193.1928864
7630	1	11.1093311	24.9519672	193.1928864
7631	1	10.4523583	25.2342243	194.431305
7632	1	9.1173763	25.7466755	194.431305
7633	1	8.4402828	25.9765186	193.1928864
7634	1	7.0692101	26.3826485	193.1928864
7635	1	6.3761702	26.5586586	194.431305
7636	1	4.977459	26.8559648	194.431305
7637	1	4.2727461	26.9770566	193.1928864
7638	1	2.85502	27.163702	193.1928864
7639	1	2.1429789	27.2291298	194.431305
7640	1	0.71498	27.3039684	194.431305
7641	1	0	27.3133278	193.1928864
7642	1	-1.429469	27.2758961	193.1928864
7643	1	-2.1429789	27.2291298	194.431305
7644	1	-3.565105	27.0796585	194.431305
7645	1	-4.2727461	26.9770566	193.1928864
7646	1	-5.6787601	26.7164669	193.1928864
7647	1	-6.3761702	26.5586586	194.431305
7648	1	-7.7574039	26.1885586	194.431305
7649	1	-8.4402828	25.9765186	193.1928864
7650	1	-9.7882214	25.4991894	193.1928864
7651	1	-10.4523583	25.2342243	194.431305
7652	1	-11.7586909	24.6526089	194.431305
7653	1	-12.399992	24.3363533	193.1928864
7654	1	-13.6566639	23.6540356	193.1928864
7655	1	-14.2711744	23.2884407	194.431305
7656	1	-15.4704399	22.5096283	194.431305
7657	1	-16.0543709	22.0969467	193.1928864
7658	1	-17.1888352	21.2264423	193.1928864
7659	1	-17.7385884	20.7692185	194.431305
7660	1	-18.8012543	19.8123875	194.431305
7661	1	-19.3134403	19.3134403	193.1928864
7662	1	-20.2977581	18.2761841	193.1928864
7663	1	-20.7692185	17.7385884	194.431305
7664	1	-21.6691208	16.6273003	194.431305
7665	1	-22.0969467	16.0543709	193.1928864
7666	1	-22.9068852	14.875905	193.1928864
7667	1	-23.2884407	14.2711744	194.431305
7668	1	-24.0034199	13.032794	194.431305
7669	1	-24.3363533	12.399992	193.1928864
7670	1	-24.9519672	11.1093311	193.1928864
7671	1	-25.2342243	10.4523583	194.431305
7672	1	-25.7466755	9.1173763	194.431305
7673	1	-25.9765186	8.4402828	193.1928864
7674	1	-26.3826485	7.0692101	193.1928864
7675	1	-26.5586586	6.3761702	194.431305
7676	1	-26.8559648	4.977459	194.431305
7677	1	-26.9770566	4.2727461	193.1928864
7678	1	-27.163702	2.85502	193.1928864
7679	1	-27.2291298	2.1429789	194.431305
7680	1	-27.3039684	0.71498	194.431305
7681	1	-27.3133278	0	193.1928864
7682	1	-27.2758961	-1.429469	193.1928864
7683	1	-27.2291298	-2.1429789	194.431305
7684	1	-27.0796585	-3.565105	194.431305
7685	1	-26.9770566	-4.2727461	193.1928864
7686	1	-26.7164669	-5.6787601	193.1928864
7687	1	-26.5586586	-6.3761702	194.431305
7688	1	-26.1885586	-7.7574039	194.431305
7689	1	-25.9765186	-8.4402828	193.1928864
7690	1	-25.4991894	-9.7882214	193.1928864
7691	1	-25.2342243	-10.4523583	194.431305
7692	1	-24.6526089	-11.7586909	194.431305
7693	1	-24.3363533	-12.399992	193.1928864
7694	1	-23.6540356	-13.6566639	193.1928864
7695	1	-23.2884407	-14.2711744	194.431305
7696	1	-22.5096283	-15.4704399	194.431305
7697	1	-22.0969467	-16.0543709	193.1928864
7698	1	-21.2264423	-17.1888352	193.1928864
7699	1	-20.7692185	-17.7385884	194.431305
7700	1	-19.8123875	-18.8012543	194.431305
7701	1	-19.3134403	-19.3134403	193.1928864
7702	1	-18.2761841	-20.2977581	193.1928864
7703	1	-17.7385884	-20.7692185	194.431305
7704	1	-16.6273003	-21.6691208	194.431305
7705	1	-16.0543709	-22.0969467	193.1928864
7706	1	-14.875905	-22.9068852	193.1928864
7707	1	-14.2711744	-23.2884407	194.431305
7708	1	-13.032794	-24.0034199	194.431305
7709	1	-12.399992	-24.3363533	193.1928864
7710	1	-11.1093311	-24.9519672	193.1928864
7711	1	-10.4523583	-25.2342243	194.431305
7712	1	-9.1173763	-25.7466755	194.431305
7713	1	-8.4402828	-25.9765186	193.1928864
7714	1	-7.0692101	-26.3826485	193.1928864
7715	1	-6.3761702	-26.5586586	194.431305
7716	1	-4.977459	-26.8559648	194.431305
7717	1	-4.2727461	-26.9770566	193.1928864
7718	1	-2.85502	-27.163702	193.1928864
7719	1	-2.1429789	-27.2291298	194.431305
7720	1	-0.71498	-27.3039684	194.431305
7721	1	0	-27.3133278	193.1928864
7722	1	1.429469	-27.2758961	193.1928864
7723	1	2.1429789	-27.2291298	194.431305
7724	1	3.565105	-27.0796585	194.431305
7725	1	4.2727461	-26.9770566	193.1928864
7726	1	5.6787601	-26.7164669	193.1928864
7727	1	6.3761702	-26.5586586	194.431305
7728	1	7.7574039	-26.1885586	194.431305
7729	1	8.4402828	-25.9765186	193.1928864
7730	1	9.7882214	-25.4991894	193.1928864
7731	1	10.4523583	-25.2342243	194.431305
7732	1	11.7586909	-24.6526089	194.431305
7733	1	12.399992	-24.3363533	193.1928864
7734	1	13.6566639	-23.6540356	193.1928864
7735	1	14.2711744	-23.2884407	194.431305
7736	1	15.4704399	-22.5096283	194.431305
7737	1	16.0543709	-22.0969467	193.1928864
7738	1	17.1888352	-21.2264423	193.1928864
7739	1	17.7385884	-20.7692185	194.431305
7740	1	18.8012543	-19.8123875	194.431305
7741	1	19.3134403	-19.3134403	193.1928864
7742	1	20.2977581	-18.2761841	193.1928864
7743	1	20.7692185	-17.7385884	194.431305
7744	1	21.6691208	-16.6273003	194.431305
7745	1	22.0969467	-16.0543709	193.1928864
7746	1	22.9068852	-14.875905	193.1928864
7747	1	23.2884407	-14.2711744	194.431305
7748	1	24.0034199	-13.032794	194.431305
7749	1	24.3363533	-12.399992	193.1928864
7750	1	24.9519672	-11.1093311	193.1928864
7751	1	25.2342243	-10.4523583	194.431305
7752	1	25.7466755	-9.1173763	194.431305
7753	1	25.9765186	-8.4402828	193.1928864
7754	1	26.3826485	-7.0692101	193.1928864
7755	1	26.5586586	-6.3761702	194.431305
7756	1	26.8559648	-4.977459	194.431305
7757	1	26.9770566	-4.2727461	193.1928864
7758	1	27.163702	-2.85502	193.1928864
7759	1	27.2291298	-2.1429789	194.431305
7760	1	27.3039684	-0.71498	194.431305
7761	1	27.3133278	0	195.6697235
7762	1	27.2758961	1.429469	195.6697235
7763	1	27.2291298	2.1429789	196.9081422
7764	1	27.0796585	3.565105	196.9081422
7765	1	26.9770566	4.2727461	195.6697235
7766	1	26.7164669	5.6787601	195.6697235
7767	1	26.5586586	6.3761702	196.9081422
7768	1	26.1885586	7.7574039	196.9081422
7769	1	25.9765186	8.4402828	195.6697235
7770	1	25.4991894	9.7882214	195.6697235
7771	1	25.2342243	10.4523583	196.9081422
7772	1	24.6526089	11.7586909	196.9081422
7773	1	24.3363533	12.399992	195.6697235
7774	1	23.6540356	13.6566639	195.6697235
7775	1	23.2884407	14.2711744	196.9081422
7776	1	22.5096283	15.4704399	196.9081422
7777	1	22.0969467	16.0543709	195.6697235
7778	1	21.2264423	17.1888352	195.6697235
7779	1	20.7692185	17.7385884	196.9081422
7780	1	19.8123875	18.8012543	196.9081422
7781	1	19.3134403	19.3134403	195.6697235
7782	1	18.2761841	20.2977581	195.6697235
7783	1	17.7385884	20.7692185	196.9081422
7784	1	16.6273003	21.6691208	196.9081422
7785	1	16.0543709	22.0969467	195.6697235
7786	1	14.875905	22.9068852	195.6697235
7787	1	14.2711744	23.2884407	196.9081422
7788	1	13.032794	24.0034199	196.9081422
7789	1	12.399992	24.3363533	195.6697235
7790	1	11.1093311	24.9519672	195.6697235
7791	1	10.4523583	25.2342243	196.9081422
7792	1	9.1173763	25.7466755	196.9081422
7793	1	8.4402828	25.9765186	195.6697235
7794	1	7.0692101	26.3826485	195.6697235
7795	1	6.3761702	26.5586586	196.9081422
7796	1	4.977459	26.8559648	196.9081422
7797	1	4.2727461	26.9770566	195.6697235
7798	1	2.85502	27.163702	195.6697235
7799	1	2.1429789	27.2291298	196.9081422
7800	1	0.71498	27.3039684	196.9081422
7801	1	0	27.3133278	195.6697235
7802	1	-1.429469	27.2758961	195.6697235
7803	1	-2.1429789	27.2291298	196.9081422
7804	1	-3.565105	27.0796585	196.9081422
7805	1	-4.2727461	26.9770566	195.6697235
7806	1	-5.6787601	26.7164669	195.6697235
7807	1	-6.3761702	26.5586586	196.9081422
7808	1	-7.7574039	26.1885586	196.9081422
7809	1	-8.4402828	25.9765186	195.6697235
7810	1	-9.7882214	25.4991894	195.6697235
7811	1	-10.4523583	25.2342243	196.9081422
7812	1	-11.7586909	24.6526089	196.9081422
7813	1	-12.399992	24.3363533	195.6697235
7814	1	-13.6566639	23.6540356	195.6697235
7815	1	-14.2711744	23.2884407	196.9081422
7816	1	-15.4704399	22.5096283	196.9081422
7817	1	-16.0543709	22.0969467	195.6697235
7818	1	-17.1888352	21.2264423	195.6697235
7819	1	-17.7385884	20.7692185	196.9081422
7820	1	-18.8012543	19.8123875	196.9081422
7821	1	-19.3134403	19.3134403	195.6697235
7822	1	-20.2977581	18.2761841	195.6697235
7823	1	-20.7692185	17.7385884	196.9081422
7824	1	-21.6691208	16.6273003	196.9081422
7825	1	-22.0969467	16.0543709	195.6697235
7826	1	-22.9068852	14.875905	195.6697235
7827	1	-23.2884407	14.2711744	196.9081422
7828	1	-24.0034199	13.032794	196.9081422
7829	1	-24.3363533	12.399992	195.6697235
7830	1	-24.9519672	11.1093311	195.6697235
7831	1	-25.2342243	10.4523583	196.9081422
7832	1	-25.7466755	9.1173763	196.9081422
7833	1	-25.9765186	8.4402828	195.6697235
7834	1	-26.3826485	7.0692101	195.6697235
7835	1	-26.5586586	6.3761702	196.9081422
7836	1	-26.8559648	4.977459	196.9081422
7837	1	-26.9770566	4.2727461	195.6697235
7838	1	-27.163702	2.85502	195.6697235
7839	1	-27.2291298	2.1429789	196.9081422
7840	1	-27.3039684	0.71498	196.9081422
7841	1	-27.3133278	0	195.6697235
7842	1	-27.2758961	-1.429469	195.6697235
7843	1	-27.2291298	-2.1429789	196.9081422
7844	1	-27.0796585	-3.565105	196.9081422
7845	1	-26.9770566	-4.2727461	195.6697235
7846	1	-26.7164669	-5.6787601	195.6697235
7847	1	-26.5586586	-6.3761702	196.9081422
7848	1	-26.1885586	-7.7574039	196.9081422
7849	1	-25.9765186	-8.4402828	195.6697235
7850	1	-25.4991894	-9.7882214	195.6697235
7851	1	-25.2342243	-10.4523583	196.9081422
7852	1	-24.6526089	-11.7586909	196.9081422
7853	1	-24.3363533	-12.399992	195.6697235
7854	1	-23.6540356	-13.6566639	195.6697235
7855	1	-23.2884407	-14.2711744	196.9081422
7856	1	-22.5096283	-15.4704399	196.9081422
7857	1	-22.0969467	-16.0543709	195.6697235
7858	1	-21.2264423	-17.1888352	195.6697235
7859	1	-20.7692185	-17.7385884	196.9081422
7860	1	-19.8123875	-18.8012543	196.9081422
7861	1	-19.3134403	-19.3134403	195.6697235
7862	1	-18.2761841	-20.2977581	195.6697235
7863	1	-17.7385884	-20.7692185	196.9081422
7864	1	-16.6273003	-21.6691208	196.9081422
7865	1	-16.0543709	-22.0969467	195.6697235
7866	1	-14.875905	-22.9068852	195.6697235
7867	1	-14.2711744	-23.2884407	196.9081422
7868	1	-13.032794	-24.0034199	196.9081422
7869	1	-12.399992	-24.3363533	195.6697235
7870	1	-11.1093311	-24.9519672	195.6697235
7871	1	-10.4523583	-25.2342243	196.9081422
7872	1	-9.1173763	-25.7466755	196.9081422
7873	1	-8.4402828	-25.9765186	195.6697235
7874	1	-7.0692101	-26.3826485	195.6697235
7875	1	-6.3761702	-26.5586586	196.9081422
7876	1	-4.977459	-26.8559648	196.9081422
7877	1	-4.2727461	-26.9770566	195.6697235
7878	1	-2.85502	-27.163702	195.6697235
7879	1	-2.1429789	-27.2291298	196.9081422
7880	1	-0.71498	-27.3039684	196.9081422
7881	1	0	-27.3133278	195.6697235
7882	1	1.429469	-27.2758961	195.6697235
7883	1	2.1429789	-27.2291298	196.9081422
7884	1	3.565105	-27.0796585	196.9081422
7885	1	4.2727461	-26.9770566	195.6697235
7886	1	5.6787601	-26.7164669	195.6697235
7887	1	6.3761702	-26.5586586	196.9081422
7888	1	7.7574039	-26.1885586	196.9081422
7889	1	8.4402828	-25.9765186	195.6697235
7890	1	9.7882214	-25.4991894	195.6697235
7891	1	10.4523583	-25.2342243	196.9081422
7892	1	11.7586909	-24.6526089	196.9081422
7893	1	12.399992	-24.3363533	195.6697235
7894	1	13.6566639	-23.6540356	195.6697235
7895	1	14.2711744	-23.2884407	196.9081422
7896	1	15.4704399	-22.5096283	196.9081422
7897	1	16.0543709	-22.0969467	195.6697235
7898	1	17.1888352	-21.2264423	195.6697235
7899	1	17.7385884	-20.7692185	196.9081422
7900	1	18.8012543	-19.8123875	196.9081422
7901	1	19.3134403	-19.3134403	195.6697235
7902	1	20.2977581	-18.2761841	195.6697235
7903	1	20.7692185	-17.7385884	196.9081422
7904	1	21.6691208	-16.6273003	196.9081422
7905	1	22.0969467	-16.0543709	195.6697235
7906	1	22.9068852	-14.875905	195.6697235
7907	1	23.2884407	-14.2711744	196.9081422
7908	1	24.0034199	-13.032794	196.9081422
7909	1	24.3363533	-12.399992	195.6697235
7910	1	24.9519672	-11.1093311	195.6697235
7911	1	25.2342243	-10.4523583	196.9081422
7912	1	25.7466755	-9.1173763	196.9081422
7913	1	25.9765186	-8.4402828	195.6697235
7914	1	26.3826485	-7.0692101	195.6697235
7915	1	26.5586586	-6.3761702	196.9081422
7916	1	26.8559648	-4.977459	196.9081422
7917	1	26.9770566	-4.2727461	195.6697235
7918	1	27.163702	-2.85502	195.6697235
7919	1	27.2291298	-2.1429789	196.9081422
7920	1	27.3039684	-0.71498	196.9081422
7921	2	32.4317971	0	0.1548003
7922	2	31.9894714	5.3380985	0.1548003
7923	2	30.6745548	10.5305882	0.1548003
7924	2	28.5229149	15.4358301	0.1548003
7925	2	25.5932465	19.920023	0.1548003
7926	2	21.9654598	23.8608494	0.1548003
7927	2	17.7385121	27.1508141	0.1548003
7928	2	13.0277052	29.7001763	0.1548003
7929	2	7.961536	31.439394	0.1548003
7930	2	2.6781967	32.3210259	0.1548003
7931	2	-2.6781967	32.3210259	0.1548003
7932	2	-7.961536	31.439394	0.1548003
7933	2	-13.0277052	29.7001763	0.1548003
7934	2	-17.7385121	27.1508141	0.1548003
7935	2	-21.9654598	23.8608494	0.1548003
7936	2	-25.5932465	19.920023	0.1548003
7937	2	-28.5229149	15.4358301	0.1548003
7938	2	-30.6745548	10.5305882	0.1548003
7939	2	-31.9894714	5.3380985	0.1548003
7940	2	-32.4317971	3.97E-15	0.1548003
7941	2	-31.9894714	-5.3380985	0.1548003
7942	2	-30.6745548	-10.5305882	0.1548003
7943	2	-28.5229149	-15.4358301	0.1548003
7944	2	-25.5932465	-19.920023	0.1548003
7945	2	-21.9654598	-23.8608494	0.1548003
7946	2	-17.7385121	-27.1508141	0.1548003
7947	2	-13.0277052	-29.7001763	0.1548003
7948	2	-7.961536	-31.439394	0.1548003
7949	2	-2.6781967	-32.3210259	0.1548003
7950	2	2.6781967	-32.3210259	0.1548003
7951	2	7.961536	-31.439394	0.1548003
7952	2	13.0277052	-29.7001763	0.1548003
7953	2	17.7385121	-27.1508141	0.1548003
7954	2	21.9654598	-23.8608494	0.1548003
7955	2	25.5932465	-19.920023	0.1548003
7956	2	28.5229149	-15.4358301	0.1548003
7957	2	30.6745548	-10.5305882	0.1548003
7958	2	31.9894714	-5.3380985	0.1548003
7959	2	32.3210259	2.6781967	1.7028198
7960	2	31.439394	7.961536	1.7028198
7961	2	29.7001763	13.0277052	1.7028198
7962	2	27.1508141	17.7385121	1.7028198
7963	2	23.8608494	21.9654598	1.7028198
7964	2	19.920023	25.5932465	1.7028198
7965	2	15.4358301	28.5229149	1.7028198
7966	2	10.5305882	30.6745548	1.7028198
7967	2	5.3380985	31.9894714	1.7028198
7968	2	1.99E-15	32.4317971	1.7028198
7969	2	-5.3380985	31.9894714	1.7028198
7970	2	-10.5305882	30.6745548	1.7028198
7971	2	-15.4358301	28.5229149	1.7028198
7972	2	-19.920023	25.5932465	1.7028198
7973	2	-23.8608494	21.9654598	1.7028198
7974	2	-27.1508141	17.7385121	1.7028198
7975	2	-29.7001763	13.0277052	1.7028198
7976	2	-31.439394	7.961536	1.7028198
7977	2	-32.3210259	2.6781967	1.7028198
7978	2	-32.3210259	-2.6781967	1.7028198
7979	2	-31.439394	-7.961536	1.7028198
7980	2	-29.7001763	-13.0277052	1.7028198
7981	2	-27.1508141	-17.7385121	1.7028198
7982	2	-23.8608494	-21.9654598	1.7028198
7983	2	-19.920023	-25.5932465	1.7028198
7984	2	-15.4358301	-28.5229149	1.7028198
